[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 973 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  21% ▕███               ▏ 974 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.7 MB/s   9m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.5 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.4 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  2.2 MB/s  11m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.7 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.5 MB/s   17m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s   22m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s   22m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s   22m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s   22m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s   22m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s   22m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s   22m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s   22m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s   22m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.2 MB/s  21m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.3 MB/s  20m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 60e05f210007:  66% ▕███████████       ▏ 3.1 GB/4.7 GB  1.4 MB/s  18m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
